"","Region","IncomeGroup","Year","average_POP","average_CO2","POPperMIN","CO2perMIN"
"58","East Asia & Pacific","Lower middle income",1965,61850019.5,0.181387367,10.8659126950482,5.36489541924885
"59","East Asia & Pacific","Lower middle income",1966,63505766,0.172151613,13.8338316770969,0
"60","East Asia & Pacific","Lower middle income",1967,65215975.5,0.1897476615,16.8993753689181,10.2212510201691
"61","East Asia & Pacific","Lower middle income",1968,66974840,0.185052534,20.0521329537305,7.49392978385861
"62","East Asia & Pacific","Lower middle income",1969,68774367,0.2117857465,23.2777779072358,23.0228069370457
"63","East Asia & Pacific","Lower middle income",1970,70608105.5,0.243475978,26.5647468377234,41.4311337297781
"64","East Asia & Pacific","Lower middle income",1971,72473491.5,0.259750453,29.9084437854432,50.884704751503
"65","East Asia & Pacific","Lower middle income",1972,74369828.5,0.2674990555,33.3076202769299,55.3857386744323
"66","East Asia & Pacific","Lower middle income",1973,76294819.5,0.2702411685,36.758158948866,56.9785863696787
"67","East Asia & Pacific","Lower middle income",1974,78246482.5,0.2816120935,40.2565070741751,63.5837670019392
"68","East Asia & Pacific","Lower middle income",1975,80223041,0.2835746775,43.7994802837091,64.723799305906
"69","East Asia & Pacific","Lower middle income",1976,82219362,0.3111227445,47.3778776954883,80.7260118439901
"70","East Asia & Pacific","Lower middle income",1977,84233221,0.383215975,50.9877119021555,122.603766715796
"71","East Asia & Pacific","Lower middle income",1978,86269043,0.4147724495,54.636914698521,140.934396298686
"72","East Asia & Pacific","Lower middle income",1979,88333703,0.408272621,58.3378094946004,137.158754359159
"73","East Asia & Pacific","Lower middle income",1980,90430038.5,0.4041269405,62.0954824978002,134.750597718768
"74","East Asia & Pacific","Lower middle income",1981,92558985,0.414304466,65.9116105881305,140.662552490868
"75","East Asia & Pacific","Lower middle income",1982,94712080,0.4212931855,69.771024768172,144.722183056165
"76","East Asia & Pacific","Lower middle income",1983,96871143,0.412943183,73.6411365643552,139.871805906344
"77","East Asia & Pacific","Lower middle income",1984,99012235.5,0.437295144,77.4790363111293,154.017453789411
"78","East Asia & Pacific","Lower middle income",1985,101117246,0.457526364,81.2522592171489,165.769431971573
"79","East Asia & Pacific","Lower middle income",1986,103179678.5,0.4509180865,84.9491612283832,161.930793817192
"80","East Asia & Pacific","Lower middle income",1987,105201079,0.423542689,88.5725135436517,146.028882111026
"81","East Asia & Pacific","Lower middle income",1988,107181529,0.429914395,92.1224622513786,149.730099827761
"82","East Asia & Pacific","Lower middle income",1989,109124042.5,0.423166696,95.6044099345147,145.810474049988
"83","East Asia & Pacific","Lower middle income",1990,111031535.5,0.464793478,99.0235835114029,169.990777257486
"84","East Asia & Pacific","Lower middle income",1991,112903067.5,0.5375138915,102.378297139553,212.232852270748
"85","East Asia & Pacific","Lower middle income",1992,114738775.5,0.598031687,105.668796390917,247.386630063118
"86","East Asia & Pacific","Lower middle income",1993,116544650.5,0.635903655,108.905820109045,269.385824459281
"87","East Asia & Pacific","Lower middle income",1994,118328747.5,0.643918654,112.103806849235,274.041603664788
"88","East Asia & Pacific","Lower middle income",1995,120097820.5,0.651523468,115.274863129487,278.45911324688
"89","East Asia & Pacific","Lower middle income",1996,121854070.5,0.71635154,118.422934233501,316.116658750098
"90","East Asia & Pacific","Lower middle income",1997,123598995,0.771442002,121.550704424041,348.117789056092
"91","East Asia & Pacific","Lower middle income",1998,125337739.5,0.6007658405,124.667396989288,248.974854217602
"92","East Asia & Pacific","Lower middle income",1999,127075995.5,0.678476625,127.783213920237,294.1157524908
"93","East Asia & Pacific","Lower middle income",2000,128817945.5,0.7320449945,130.905652331419,325.232724656492
"94","East Asia & Pacific","Lower middle income",2001,130567248,0.7809559055,134.041270069457,353.644256879545
"95","East Asia & Pacific","Lower middle income",2002,132324139.5,0.802781239,137.190491059657,366.322228999388
"96","East Asia & Pacific","Lower middle income",2003,134085054,0.8215714385,140.346923261274,377.237142413531
"97","East Asia & Pacific","Lower middle income",2004,135844178,0.884279645,143.500145998799,413.663293413347
"98","East Asia & Pacific","Lower middle income",2005,137597672,0.873857621,146.643276983831,407.609313541547
"99","East Asia & Pacific","Lower middle income",2006,139342338,0.8823144395,149.770583814155,412.521738323765
"100","East Asia & Pacific","Lower middle income",2007,141080363.5,0.9368451445,152.885987574776,444.19771512684
"101","East Asia & Pacific","Lower middle income",2008,142819514,0.980997086,156.0034078934,469.844841360853
"102","East Asia & Pacific","Lower middle income",2009,144570584,1.035301459,159.142193868122,501.389345681007
"103","East Asia & Pacific","Lower middle income",2010,146340009.5,1.00871964,162.313882003215,485.948410486285
"104","East Asia & Pacific","Lower middle income",2011,148130271,1.30820491,165.522918585011,659.914407540289
"105","East Asia & Pacific","Lower middle income",2012,149934873,1.3312927205,168.757660455728,673.325731487628
"106","East Asia & Pacific","Lower middle income",2013,151740229.5,1.073486179,171.993754764678,523.570212496354
"107","East Asia & Pacific","Upper middle income",1961,172268369.75,0.390203946,0,1.29247495111846
"108","East Asia & Pacific","Upper middle income",1962,173847099.75,0.38522500925,0.916436373253604,0
"109","East Asia & Pacific","Upper middle income",1963,178214452.5,0.39118335025,3.45163929897816,1.54671707623564
"110","East Asia & Pacific","Upper middle income",1964,182452534,0.50507613675,5.91180160628413,31.1119799135938
"111","East Asia & Pacific","Upper middle income",1965,186899686.75,0.46840371325,8.49332760345578,21.5922388221735
"112","East Asia & Pacific","Upper middle income",1966,192199027,0.4684683335,11.5695395962264,21.6090134989075
"113","East Asia & Pacific","Upper middle income",1967,197237652.5,0.46366758375,14.4944093835891,20.3627938520194
"114","East Asia & Pacific","Upper middle income",1968,202484335.75,0.52602783875,17.5400545345905,36.5508017701476
"115","East Asia & Pacific","Upper middle income",1969,208125495,0.5473445685,20.8146889077993,42.0843806495411
"116","East Asia & Pacific","Upper middle income",1970,213965904.5,0.641260383,24.204985982344,66.4638503737021
"117","East Asia & Pacific","Upper middle income",1971,219936741.25,0.70901849125,27.6709947213046,84.0530791680421
"118","East Asia & Pacific","Upper middle income",1972,225445532.25,0.7389994405,30.8687906997506,91.8357901888998
"119","East Asia & Pacific","Upper middle income",1973,230701990.5,0.7729067965,33.9201101367594,100.637751428648
"120","East Asia & Pacific","Upper middle income",1974,235581286.25,0.77290446125,36.752490658547,100.637145224496
"121","East Asia & Pacific","Upper middle income",1975,239864484,0.823844714,39.2388424805419,113.860651364239
"122","East Asia & Pacific","Upper middle income",1976,243702937.75,0.77132125,41.4670250282554,100.226161718237
"123","East Asia & Pacific","Upper middle income",1977,247155629,0.98009590475,43.4712764500402,154.421670767992
"124","East Asia & Pacific","Upper middle income",1978,250587947,1.03980058825,45.4637014117329,169.92032274187
"125","East Asia & Pacific","Upper middle income",1979,254048401.25,1.07533141775,47.4724591744156,179.143719106809
"126","East Asia & Pacific","Upper middle income",1980,257352783.75,1.05783984875,49.3906189066957,174.603108144386
"127","East Asia & Pacific","Upper middle income",1981,260757471.5,1.1414428025,51.3670047951446,196.305477342266
"128","East Asia & Pacific","Upper middle income",1982,264680790.25,1.0787828975,53.6444505942159,180.039683716355
"129","East Asia & Pacific","Upper middle income",1983,268584993.5,1.058997067,55.910800044011,174.903508747206
"130","East Asia & Pacific","Upper middle income",1984,272198182.75,1.0490384045,58.0082188883662,172.318354029607
"131","East Asia & Pacific","Upper middle income",1985,275988290.25,1.0826965805,60.2083369399274,181.055630995484
"132","East Asia & Pacific","Upper middle income",1986,280166401.75,1.1067986495,62.633687284894,187.312252040656
"133","East Asia & Pacific","Upper middle income",1987,284720536.5,1.115039414,65.2773152222856,189.451460114411
"134","East Asia & Pacific","Upper middle income",1988,289356668,1.210317315,67.9685414216907,214.184511892513
"135","East Asia & Pacific","Upper middle income",1989,293832932,1.29611010075,70.566966197229,236.455336395063
"136","East Asia & Pacific","Upper middle income",1990,298164828.75,1.41509064,73.0815872830886,267.341321570752
"137","East Asia & Pacific","Upper middle income",1991,302234487.5,1.41646547925,75.4439819327308,267.698214092521
"138","East Asia & Pacific","Upper middle income",1992,305929494.75,1.48942456675,77.5888952765805,286.637557527685
"139","East Asia & Pacific","Upper middle income",1993,309431781,1.5903561395,79.621936080927,312.838237734431
"140","East Asia & Pacific","Upper middle income",1994,312917780.25,1.67837760625,81.6455224508793,335.687602297072
"141","East Asia & Pacific","Upper middle income",1995,316323111.25,1.84027256125,83.6222817392744,377.71367825595
"142","East Asia & Pacific","Upper middle income",1996,319664307.75,1.93807185175,85.5618116163197,403.101253868034
"143","East Asia & Pacific","Upper middle income",1997,322975891,1.89287021325,87.4841513092104,391.367426256996
"144","East Asia & Pacific","Upper middle income",1998,326126394.75,1.746934211,89.3129860248184,353.484111636763
"145","East Asia & Pacific","Upper middle income",1999,329005475,1.8182841755,90.984262216831,372.005745172164
"146","East Asia & Pacific","Upper middle income",2000,331647213.5,1.86023397825,92.5177639872569,382.895433469316
"147","East Asia & Pacific","Upper middle income",2001,334095776.5,1.997078437,93.9391293856486,418.418687532292
"148","East Asia & Pacific","Upper middle income",2002,336366359.25,1.9928576025,95.2571790968609,417.323007241903
"149","East Asia & Pacific","Upper middle income",2003,338487310.5,2.22313909225,96.4883692759274,477.101444316469
"150","East Asia & Pacific","Upper middle income",2004,340518591.5,2.52711697325,97.6675068059033,556.010620434556
"151","East Asia & Pacific","Upper middle income",2005,342536804,2.70524101875,98.8390582073178,602.249582397797
"152","East Asia & Pacific","Upper middle income",2006,344463167.25,2.8458010495,99.957292072766,638.737356393483
"153","East Asia & Pacific","Upper middle income",2007,346274428.25,2.86927547125,101.008710277181,644.831047401682
"154","East Asia & Pacific","Upper middle income",2008,348056906.5,2.72226224275,102.043420394068,606.668097185593
"155","East Asia & Pacific","Upper middle income",2009,349794665,3.0225085465,103.0521711604,684.608598591396
"156","East Asia & Pacific","Upper middle income",2010,351489990.75,3.452589281,104.03629015593,796.252631084855
"157","East Asia & Pacific","Upper middle income",2011,353178720.25,3.65507623475,105.016580096823,848.815924974892
"158","East Asia & Pacific","Upper middle income",2012,354900442.25,3.770293193,106.016021841409,878.72492763137
"159","East Asia & Pacific","Upper middle income",2013,356648384.25,3.797791929,107.030684023757,885.863284524017
"160","Europe & Central Asia","High income",1961,16377684.1818182,3.55154294336364,0,0
"161","Europe & Central Asia","High income",1962,16533364.3636364,3.80002671327273,0.950562851804237,6.99650191118777
"162","Europe & Central Asia","High income",1963,16687480.7272727,4.11462111254545,1.89157723409068,15.854466021141
"163","Europe & Central Asia","High income",1964,16844157.9090909,4.38046461490909,2.84822763764481,23.3397620348183
"164","Europe & Central Asia","High income",1965,16996437.8181818,4.54635292245455,3.77802886839489,28.0106419929343
"165","Europe & Central Asia","High income",1966,17136058.4545455,4.87580507,4.63053423370556,37.2869523965875
"166","Europe & Central Asia","High income",1967,17272740.2727273,4.98836748181818,5.46509555913128,40.4563470403582
"167","Europe & Central Asia","High income",1968,17400023.8181818,5.420490846,6.24227225909384,52.6235479181986
"168","Europe & Central Asia","High income",1969,17508853.8181818,5.78645703681818,6.90677402131989,62.9279760682797
"169","Europe & Central Asia","High income",1970,17624573.0909091,6.28981472718182,7.61334078278999,77.10090592977
"170","Europe & Central Asia","High income",1971,17751958.0909091,6.43738648845455,8.39113695095286,81.2560509928046
"171","Europe & Central Asia","High income",1972,17887609.3636364,6.84835732845455,9.21940590046568,92.8276649801262
"172","Europe & Central Asia","High income",1973,18026608.5454545,7.27201023272727,10.0681167455099,104.756365013568
"173","Europe & Central Asia","High income",1974,18168860.7272727,6.96922761518182,10.9366899835755,96.2309825988285
"174","Europe & Central Asia","High income",1975,18325446,6.73853494381818,11.8927792022278,89.735420668634
"175","Europe & Central Asia","High income",1976,18465874.6363636,7.33504726627273,12.7502181099796,106.531284662597
"176","Europe & Central Asia","High income",1977,18578040.9090909,7.22082814636364,13.4350907176209,103.315242459798
"177","Europe & Central Asia","High income",1978,18680973.4545455,7.30821797354545,14.063583392848,105.775858270319
"178","Europe & Central Asia","High income",1979,18777183.6363636,7.785015725,14.6510301939347,119.200945874721
"179","Europe & Central Asia","High income",1980,18869286.5454545,7.50230912090909,15.2133985243313,111.240839278821
"180","Europe & Central Asia","High income",1981,18955036.3636364,7.12459345027273,15.7369757116177,100.605583654441
"181","Europe & Central Asia","High income",1982,19027827.1818182,6.62571010963636,16.1814269378944,86.5586370570874
"182","Europe & Central Asia","High income",1983,19092259.2727273,6.52723857636364,16.5748408674451,83.7859961276927
"183","Europe & Central Asia","High income",1984,19154916.0909091,6.55750457518182,16.9574152136483,84.6381890844113
"184","Europe & Central Asia","High income",1985,19215196.3636364,6.79134804127273,17.3254786837828,91.2224672367526
"185","Europe & Central Asia","High income",1986,19272318.4545455,6.86625071472727,17.6742587083269,93.3314850537695
"186","Europe & Central Asia","High income",1987,19330268.1818182,7.16607486227273,18.0280921723832,101.773566490676
"187","Europe & Central Asia","High income",1988,19389010.4545455,6.99359655363636,18.3867648154451,96.917133346353
"188","Europe & Central Asia","High income",1989,19451327.9090909,7.34428362681818,18.7672670516199,106.791350799843
"189","Europe & Central Asia","High income",1990,19521326.7272727,7.28010293818182,19.1946706906492,104.984229510312
"190","Europe & Central Asia","High income",1991,19576139.9090909,7.45360433027273,19.5293528179248,109.86946938655
"191","Europe & Central Asia","High income",1992,19659228.7272727,7.28278745218182,20.0366822868497,105.059816770351
"192","Europe & Central Asia","High income",1993,19736450.9090909,7.28514181427273,20.5081908405676,105.126108016958
"193","Europe & Central Asia","High income",1994,19803607.1818182,7.47484516354545,20.9182382684074,110.467542776382
"194","Europe & Central Asia","High income",1995,19864074.5454545,7.50522206218182,21.2874440911909,111.322858314468
"195","Europe & Central Asia","High income",1996,19921999.5454545,7.82731062536364,21.6411265737504,120.391833920793
"196","Europe & Central Asia","High income",1997,19982981.1818182,7.77122123736364,22.013472478621,118.812537572855
"197","Europe & Central Asia","High income",1998,20046101.7272727,7.96275293454545,22.3988782829691,124.205452715264
"198","Europe & Central Asia","High income",1999,20117093.5454545,7.94503393663636,22.8323450502709,123.706542855756
"199","Europe & Central Asia","High income",2000,20204730.2727273,7.97284812,23.3674434579568,124.489700593314
"200","Europe & Central Asia","High income",2001,20309614.8181818,8.17690526745455,24.0078547901705,130.235292036488
"201","Europe & Central Asia","High income",2002,20443894.5454545,8.36794921281818,24.8277492623194,135.614473660087
"202","Europe & Central Asia","High income",2003,20603697.7272727,8.54619330754545,25.8034866134865,140.633252753279
"203","Europe & Central Asia","High income",2004,20773385.5454545,8.52057066809091,26.8395782629408,139.911801827212
"204","Europe & Central Asia","High income",2005,20936688.7272727,8.26380296109091,27.8366861568607,132.682050952883
"205","Europe & Central Asia","High income",2006,21089630.8181818,8.26372024645454,28.7705305832838,132.679721975375
"206","Europe & Central Asia","High income",2007,21259038.9090909,8.20695444654545,29.804914254555,131.081380048659
"207","Europe & Central Asia","High income",2008,21423916.0909091,7.88058597763636,30.8116327868443,121.891896094398
"208","Europe & Central Asia","High income",2009,21544106.0909091,7.31981709772727,31.5454972249767,106.102452214607
"209","Europe & Central Asia","High income",2010,21633573.1818182,7.45689408790909,32.0917715939038,109.962098356235
"210","Europe & Central Asia","High income",2011,21704655.6363636,7.078571784,32.525791775001,99.3097618945287
"211","Europe & Central Asia","High income",2012,21761152.1818182,6.71778343063636,32.8707523007221,89.1511249551162
"212","Europe & Central Asia","High income",2013,21849128.8181818,6.36310626054545,33.4079261489106,79.1645592357391
"213","Europe & Central Asia","Upper middle income",1961,13249184,3.137905834,0,0
"214","Europe & Central Asia","Upper middle income",1962,13344748,3.6280888425,0.721282155942582,15.6213422081932
"215","Europe & Central Asia","Upper middle income",1963,13437997.5,3.9793037475,1.42509531153012,26.8139950021203
"216","Europe & Central Asia","Upper middle income",1964,13531733,4.5373753925,2.13257661754866,44.5988386055564
"217","Europe & Central Asia","Upper middle income",1965,13617872,4.891050799,2.7827223170876,55.8699036154697
"218","Europe & Central Asia","Upper middle income",1966,13736753.5,5.143229613,3.67999644355457,63.906435855143
"219","Europe & Central Asia","Upper middle income",1967,13922234,5.677343858,5.07993548885728,80.9277957446827
"220","Europe & Central Asia","Upper middle income",1968,14084717,6.0861735945,6.30629780671776,93.9565403319238
"221","Europe & Central Asia","Upper middle income",1969,14221656.5,6.7249199845,7.33986711936372,114.312357994743
"222","Europe & Central Asia","Upper middle income",1970,14369986,6.572396737,8.45940399046463,109.45168799479
"223","Europe & Central Asia","Upper middle income",1971,14498981,6.8410515495,9.43301111977915,118.013283744065
"224","Europe & Central Asia","Upper middle income",1972,14617078.5,7.062954201,10.3243679006949,125.084963496072
"225","Europe & Central Asia","Upper middle income",1973,14728324,7.470427356,11.1640082891143,138.070476017988
"226","Europe & Central Asia","Upper middle income",1974,14854087,7.694371541,12.1132214632992,145.20721615128
"227","Europe & Central Asia","Upper middle income",1975,15007162.5,7.998946102,13.2685794083621,154.913516375457
"228","Europe & Central Asia","Upper middle income",1976,15155116.5,8.228550874,14.3852821426588,162.230650290445
"229","Europe & Central Asia","Upper middle income",1977,15280139.5,8.414373183,15.3289100672162,168.152507695679
"230","Europe & Central Asia","Upper middle income",1978,15382748,9.034909285,16.1033615353217,187.927992838551
"231","Europe & Central Asia","Upper middle income",1979,15458214,8.922050578,16.6729513304366,184.331367797189
"232","Europe & Central Asia","Upper middle income",1980,15552094,8.791942949,17.3815232696595,180.185047420387
"233","Europe & Central Asia","Upper middle income",1981,15653143,8.938295734,18.1442042015569,184.84907472848
"234","Europe & Central Asia","Upper middle income",1982,15716423,9.4011929225,18.62181852105,199.600861843453
"235","Europe & Central Asia","Upper middle income",1983,15764264,9.4936026045,18.9829049094646,202.545809425969
"236","Europe & Central Asia","Upper middle income",1984,15808309.5,9.0520796555,19.3153442506346,188.475184864327
"237","Europe & Central Asia","Upper middle income",1985,15857987,9.26666243,19.6902918700503,195.313591937444
"238","Europe & Central Asia","Upper middle income",1986,15908720,9.530205225,20.0732060178197,203.712275930585
"239","Europe & Central Asia","Upper middle income",1987,15960394.5,9.729519192,20.4632262635948,210.064090725037
"240","Europe & Central Asia","Upper middle income",1988,16019554,9.473455792,20.9097405545881,201.903762992271
"241","Europe & Central Asia","Upper middle income",1989,16019215,9.5084357455,20.907181906448,203.018517715659
"242","Europe & Central Asia","Upper middle income",1990,15960062,7.7685865045,20.4607166750798,147.572327388713
"243","Europe & Central Asia","Upper middle income",1991,15816761,6.3593495185,19.3791330847243,102.662216615771
"244","Europe & Central Asia","Upper middle income",1992,15667224,5.892186071,18.2504824448056,87.7744707045279
"245","Europe & Central Asia","Upper middle income",1993,15617796.5,6.6688508125,17.8774217340479,112.525523877783
"246","Europe & Central Asia","Upper middle income",1994,15586901,5.7569229905,17.6442337882846,83.4638544000362
"247","Europe & Central Asia","Upper middle income",1995,15545168.5,6.251705566,17.3292521260177,99.2317773931007
"248","Europe & Central Asia","Upper middle income",1996,15490915,6.1821678595,16.9197665305275,97.0157227955873
"249","Europe & Central Asia","Upper middle income",1997,15433023,5.642106259,16.4828188664298,79.804830274585
"250","Europe & Central Asia","Upper middle income",1998,15382065,5.238250097,16.0982065008683,66.9345854882655
"251","Europe & Central Asia","Upper middle income",1999,15341332,4.6728333935,15.7907686994158,48.9156667121325
"252","Europe & Central Asia","Upper middle income",2000,15306571.5,4.6842764985,15.528409145801,49.2803400199166
"253","Europe & Central Asia","Upper middle income",2001,15070556,5.0831372265,13.7470503843859,61.9913883782913
"254","Europe & Central Asia","Upper middle income",2002,14783828.5,5.0849924135,11.5829359755288,62.0505101970501
"255","Europe & Central Asia","Upper middle income",2003,14674826.5,5.3843791855,10.7602287054056,71.5914839495468
"256","Europe & Central Asia","Upper middle income",2004,14584304,5.291099651,10.0769979494586,68.6188155702317
"257","Europe & Central Asia","Upper middle income",2005,14489328.5,5.3902937695,9.3601575764968,71.7799722061385
"258","Europe & Central Asia","Upper middle income",2006,14397391,5.660901475,8.666246917546,80.403803506871
"259","Europe & Central Asia","Upper middle income",2007,14214160,5.8959725755,7.28328627634729,87.895140498343
"260","Europe & Central Asia","Upper middle income",2008,14015218,5.715026102,5.7817447474501,82.1286681096753
"261","Europe & Central Asia","Upper middle income",2009,13905965,4.8629811245,4.95714302103436,54.9753683430642
"262","Europe & Central Asia","Upper middle income",2010,13821235,4.9407258565,4.31763193869148,57.4529676119019
"263","Europe & Central Asia","Upper middle income",2011,13747928,5.4637218705,3.76433748674636,74.1200074042758
"264","Europe & Central Asia","Upper middle income",2012,13681961.5,5.108179279,3.26644644681513,62.7894382186869
"265","Europe & Central Asia","Upper middle income",2013,13624404,4.492678078,2.83202346650178,43.1744072534205
"266","Latin America & Caribbean","Low income",1961,3943364,0.075323252,0,92.2550001881118
"267","Latin America & Caribbean","Low income",1962,4022593,0.075662887,2.00917287879079,93.1218842545205
"268","Latin America & Caribbean","Low income",1963,4103730,0.060763257,4.06673084199176,55.0920821364071
"269","Latin America & Caribbean","Low income",1964,4186640,0.071822273,6.16925041664933,83.3191045591821
"270","Latin America & Caribbean","Low income",1965,4271133,0.071260015,8.31191338156965,81.8839977491924
"271","Latin America & Caribbean","Low income",1966,4357484,0.069847876,10.5016934779544,78.2796554444996
"272","Latin America & Caribbean","Low income",1967,4445530,0.05856602,12.7344571792003,49.4838564075401
"273","Latin America & Caribbean","Low income",1968,4534234,0.058229019,14.9839071412124,48.6236953603459
"274","Latin America & Caribbean","Low income",1969,4622208,0.068227566,17.2148449902165,74.1439776679373
"275","Latin America & Caribbean","Low income",1970,4708642,0.081771984,19.4067298884911,108.714737904602
"276","Latin America & Caribbean","Low income",1971,4793155,0.084155426,21.5499000345898,114.798233106832
"277","Latin America & Caribbean","Low income",1972,4876560,0.080460201,23.6649723434103,105.366544163421
"278","Latin America & Caribbean","Low income",1973,4960657,0.085009909,25.7975931210003,116.979214742167
"279","Latin America & Caribbean","Low income",1974,5047944,0.093710033,28.0111092965296,139.185403360478
"280","Latin America & Caribbean","Low income",1975,5140357,0.094165444,30.3546160080581,140.347793984434
"281","Latin America & Caribbean","Low income",1976,5238245,0.128808026,32.8369635671473,228.769488907095
"282","Latin America & Caribbean","Low income",1977,5341419,0.132498686,35.453359111662,238.18952614864
"283","Latin America & Caribbean","Low income",1978,5450549,0.138591911,38.2207932110756,253.741868120295
