"","IncomeGroup","Year","average_POP","average_CO2","POPperMIN","CO2perMIN"
"157","Lower middle income",2011,175452863.181818,1.04138664163636,185.310536917181,289.357936410836
"158","Lower middle income",2012,177997854.181818,1.03836353754545,189.449043040657,288.227645773977
"159","Lower middle income",2013,180533369,0.986692358909091,193.572139586464,268.908612207196
"160","Upper middle income",1961,47624577,1.45964885558824,0,0
"161","Upper middle income",1962,48140324.4117647,1.539758456,1.08294381651874,5.48827891756751
"162","Upper middle income",1963,49316045,1.58046530705882,3.55167039068924,8.27709013767557
"163","Upper middle income",1964,50465166.2941176,1.70763413547059,5.96454493258312,16.9893792560414
"164","Upper middle income",1965,51666148.3529412,1.87430146417647,8.48631443580312,28.4076959332203
"165","Upper middle income",1966,53075013.6470588,2.04941767352941,11.4445880475932,40.4048422799264
"166","Upper middle income",1967,54434145.8823529,2.56059568176471,14.2984343616384,75.4254574284437
"167","Upper middle income",1968,55843772.7647059,3.01822567264706,17.2583071230342,106.777517831898
"168","Upper middle income",1969,57348088.8235294,3.27520332829412,20.4170040681504,124.382961405757
"169","Upper middle income",1970,58905963.5294118,3.19009977947059,23.6881611135607,118.552548940614
"170","Upper middle income",1971,60498107,3.06686255147059,27.0312742095326,110.109612303615
"171","Upper middle income",1972,61986083.5294118,2.98772276588235,30.1556621267455,104.687775038765
"172","Upper middle income",1973,63419026.1764706,3.141178243,33.1644923092348,115.200952679411
"173","Upper middle income",1974,64769069.1764706,2.99926373158824,35.9992534452759,105.47844230519
"174","Upper middle income",1975,65985659.8235294,3.09586411523529,38.5537971781448,112.096498646427
"175","Upper middle income",1976,67099778.1764706,3.352274884,40.8931740778938,129.663105010899
"176","Upper middle income",1977,68123909.8823529,3.43876684211765,43.0436009591286,135.588636880192
"177","Upper middle income",1978,69146650.6470588,3.558318414,45.1911072030285,143.779070587906
"178","Upper middle income",1979,70183010.1176471,3.66233921235294,47.3672094088039,150.905496779705
"179","Upper middle income",1980,71197147.5294118,3.563944255,49.4966507091743,144.16449486159
"180","Upper middle income",1981,72248508.2352941,3.50209071229412,51.7042518515054,139.926931664861
"181","Upper middle income",1982,73428495.7647059,3.57320411564706,54.181937961792,144.798884469174
"182","Upper middle income",1983,74610505.7058824,3.64407020694118,56.6638706436854,149.653894016354
"183","Upper middle income",1984,75728392.5294118,3.59497185735294,59.011160412851,146.290184354248
"184","Upper middle income",1985,76889960.1764706,3.67961498694118,61.4501692612841,152.089053668891
"185","Upper middle income",1986,78143894.4117647,3.74187266135294,64.083125424431,156.354303778423
"186","Upper middle income",1987,79486828.2941176,3.79223995323529,66.9029591467398,159.804948204959
"187","Upper middle income",1988,80847104.5294118,3.89117366335294,69.7592075818579,166.582859874528
"188","Upper middle income",1989,82156209.4117647,3.902399524,72.5080086522652,167.351939410615
"189","Upper middle income",1990,83415162.4705882,3.59119009823529,75.1515031211474,146.03109744419
"190","Upper middle income",1991,84591754.1764706,3.49537904129412,77.6220588299831,139.467117581885
"191","Upper middle income",1992,85669325.8235294,3.44451925294118,79.8846965581015,135.982732405394
"192","Upper middle income",1993,86705933.3529412,3.58953888041176,82.0613196269253,145.917973125474
"193","Upper middle income",1994,87738182.1764706,3.67016688452941,84.2287904761245,151.441767688047
"194","Upper middle income",1995,88750240.1764706,3.77204651776471,86.3538655187858,158.421503454307
"195","Upper middle income",1996,89747310.8235294,3.77165587111765,88.4474707744478,158.394740397866
"196","Upper middle income",1997,90737684.9411765,3.71168726676471,90.5270149510755,154.286313626362
"197","Upper middle income",1998,91690330.1764706,3.72077472794118,92.5273376737196,154.908892210361
"198","Upper middle income",1999,92578164.1764706,3.67753727588235,94.3915726043521,151.946710457312
"199","Upper middle income",2000,93407161.6470588,3.64867601270588,96.132265168589,149.969436055597
"200","Upper middle income",2001,94148153.8823529,3.77031526605882,97.6881681959148,158.30289604409
"201","Upper middle income",2002,94845944.8235294,3.69415123023529,99.1533590388203,153.084926288423
"202","Upper middle income",2003,95528302.1764706,3.90442144417647,100.586143109409,167.490460409603
"203","Upper middle income",2004,96191219.1176471,4.06945296158823,101.978107055202,178.796708263664
"204","Upper middle income",2005,96851003.4117647,4.13537292658824,103.363493205965,183.312860538755
"205","Upper middle income",2006,97489033.2352941,4.23238674405882,104.703200272612,189.959241077415
"206","Upper middle income",2007,98089713.8235294,4.19642875470588,105.964483051533,187.495772605853
"207","Upper middle income",2008,98687027.8823529,4.37666286388235,107.218696939509,199.843544365235
"208","Upper middle income",2009,99295980.8823529,4.44298638811765,108.497349766178,204.387344333383
"209","Upper middle income",2010,99913637.4705882,4.58120342747059,109.794278006056,213.856542272585
"210","Upper middle income",2011,100548960.823529,4.50403621782353,111.128302144352,208.569845451522
"211","Upper middle income",2012,101208511.058824,4.66034207594118,112.513196828653,219.278301633927
"212","Upper middle income",2013,101884651.294118,4.53776653352941,113.932926468024,210.880696830383
